Type: test
Command: python3 -m pytest tests/unit/ --tb=short
Expected: all unit tests pass (regression check)
Timestamp: 2026-03-21T00:00:00Z

============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/norrie/code/agentry
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
tests/unit/test_preflight.py::TestPreflightCheckerRunAll::test_run_all_single_passing_check PASSED [ 50%]
tests/unit/test_preflight.py::TestPreflightCheckerRunAll::test_run_all_single_failing_check PASSED [ 51%]
tests/unit/test_preflight.py::TestPreflightCheckerRunAll::test_run_all_collects_all_failures PASSED [ 51%]
tests/unit/test_preflight.py::TestPreflightCheckerRunAll::test_run_all_does_not_stop_after_first_failure PASSED [ 51%]
tests/unit/test_preflight.py::TestPreflightCheckerRunAll::test_run_all_check_raises_exception_captured_as_failure PASSED [ 51%]
tests/unit/test_preflight.py::TestPreflightCheckerRunAll::test_run_all_raise_on_failure_raises_preflight_failed_error PASSED [ 51%]
tests/unit/test_preflight.py::TestPreflightCheckerRunAll::test_run_all_raise_on_failure_no_raise_when_all_pass PASSED [ 51%]
tests/unit/test_preflight.py::TestPreflightCheckerRunAll::test_run_all_preserves_result_order PASSED [ 51%]
tests/unit/test_preflight.py::TestSkipPreflight::test_skip_preflight_returns_empty_list PASSED [ 51%]
tests/unit/test_preflight.py::TestSkipPreflight::test_skip_preflight_property PASSED [ 51%]
tests/unit/test_preflight.py::TestSkipPreflight::test_skip_preflight_false_by_default PASSED [ 51%]
tests/unit/test_preflight.py::TestSkipPreflight::test_skip_preflight_does_not_raise_when_raise_on_failure_set PASSED [ 52%]
tests/unit/test_preflight.py::TestPreflightCheckerHelpers::test_any_failed_true_when_failures_present PASSED [ 52%]
tests/unit/test_preflight.py::TestPreflightCheckerHelpers::test_any_failed_false_when_all_pass PASSED [ 52%]
tests/unit/test_preflight.py::TestPreflightCheckerHelpers::test_any_failed_false_on_empty_list PASSED [ 52%]
tests/unit/test_preflight.py::TestPreflightCheckerHelpers::test_failures_returns_only_failed PASSED [ 52%]
tests/unit/test_preflight.py::TestPreflightCheckerHelpers::test_failures_empty_when_all_pass PASSED [ 52%]
tests/unit/test_preflight.py::TestPreflightCheckerHelpers::test_to_manifest_entries_serialises_all PASSED [ 52%]
tests/unit/test_preflight.py::TestPreflightCheckerHelpers::test_report_failures_empty_when_all_pass PASSED [ 52%]
tests/unit/test_preflight.py::TestPreflightCheckerHelpers::test_report_failures_lists_all_failed_checks PASSED [ 52%]
tests/unit/test_preflight.py::TestPreflightCheckerHelpers::test_report_failures_includes_remediation PASSED [ 52%]
tests/unit/test_preflight.py::TestPreflightCheckerHelpers::test_add_check_registers_new_check PASSED [ 52%]
tests/unit/test_preflight.py::TestPreflightFailedError::test_error_contains_all_failures PASSED [ 53%]
tests/unit/test_preflight.py::TestPreflightFailedError::test_error_results_contains_all_results PASSED [ 53%]
tests/unit/test_preflight.py::TestPreflightFailedError::test_error_message_contains_failed_check_names PASSED [ 53%]
tests/unit/test_preflight.py::TestPreflightFailedError::test_error_is_exception PASSED [ 53%]
tests/unit/test_preflight_all_failures.py::TestMultipleFailuresReportedTogether::test_all_three_failures_appear_in_results PASSED [ 53%]
tests/unit/test_preflight_all_failures.py::TestMultipleFailuresReportedTogether::test_api_key_failure_in_results PASSED [ 53%]
tests/unit/test_preflight_all_failures.py::TestMultipleFailuresReportedTogether::test_docker_failure_in_results PASSED [ 53%]
tests/unit/test_preflight_all_failures.py::TestMultipleFailuresReportedTogether::test_filesystem_failure_in_results PASSED [ 53%]
tests/unit/test_preflight_all_failures.py::TestMultipleFailuresReportedTogether::test_error_contains_all_failure_messages PASSED [ 53%]
tests/unit/test_preflight_all_failures.py::TestMultipleFailuresReportedTogether::test_error_lists_all_checks_by_name PASSED [ 53%]
tests/unit/test_preflight_all_failures.py::TestMultipleFailuresReportedTogether::test_report_failures_includes_all_failures PASSED [ 54%]
tests/unit/test_preflight_all_failures.py::TestMultipleFailuresReportedTogether::test_raise_on_failure_includes_all_failures PASSED [ 54%]
tests/unit/test_preflight_all_failures.py::TestConcreteMulitpleFailures::test_api_key_missing_docker_not_running_filesystem_missing PASSED [ 54%]
tests/unit/test_preflight_all_failures.py::TestConcreteMulitpleFailures::test_multiple_filesystem_paths_missing PASSED [ 54%]
tests/unit/test_preflight_all_failures.py::TestSkipPreflightBypassesAllChecks::test_skip_preflight_returns_empty_even_with_failures PASSED [ 54%]
tests/unit/test_preflight_all_failures.py::TestSkipPreflightBypassesAllChecks::test_skip_preflight_no_exception_even_with_failures PASSED [ 54%]
tests/unit/test_preflight_all_failures.py::TestSkipPreflightBypassesAllChecks::test_skip_preflight_with_concrete_checks PASSED [ 54%]
tests/unit/test_preflight_checks.py::TestAnthropicAPIKeyCheck::test_name_is_anthropic_api_key PASSED [ 54%]
tests/unit/test_preflight_checks.py::TestAnthropicAPIKeyCheck::test_missing_key_fails PASSED [ 54%]
tests/unit/test_preflight_checks.py::TestAnthropicAPIKeyCheck::test_missing_key_message_mentions_api_key PASSED [ 54%]
tests/unit/test_preflight_checks.py::TestAnthropicAPIKeyCheck::test_missing_key_includes_remediation PASSED [ 54%]
tests/unit/test_preflight_checks.py::TestAnthropicAPIKeyCheck::test_empty_string_key_fails PASSED [ 55%]
tests/unit/test_preflight_checks.py::TestAnthropicAPIKeyCheck::test_valid_key_passes PASSED [ 55%]
tests/unit/test_preflight_checks.py::TestAnthropicAPIKeyCheck::test_valid_key_message_confirms_accepted PASSED [ 55%]
tests/unit/test_preflight_checks.py::TestAnthropicAPIKeyCheck::test_invalid_key_401_fails PASSED [ 55%]
tests/unit/test_preflight_checks.py::TestAnthropicAPIKeyCheck::test_invalid_key_401_message_mentions_invalid_or_revoked PASSED [ 55%]
tests/unit/test_preflight_checks.py::TestAnthropicAPIKeyCheck::test_invalid_key_includes_remediation PASSED [ 55%]
tests/unit/test_preflight_checks.py::TestAnthropicAPIKeyCheck::test_http_500_fails PASSED [ 55%]
tests/unit/test_preflight_checks.py::TestAnthropicAPIKeyCheck::test_network_error_fails PASSED [ 55%]
tests/unit/test_preflight_checks.py::TestAnthropicAPIKeyCheck::test_custom_env_var PASSED [ 55%]
tests/unit/test_preflight_checks.py::TestAnthropicAPIKeyCheck::test_result_has_name_field PASSED [ 55%]
tests/unit/test_preflight_checks.py::TestAnthropicAPIKeyCheck::test_result_has_passed_field PASSED [ 55%]
tests/unit/test_preflight_checks.py::TestDockerAvailableCheck::test_name_is_docker_available PASSED [ 56%]
tests/unit/test_preflight_checks.py::TestDockerAvailableCheck::test_elevated_trust_skips_check_passes PASSED [ 56%]
tests/unit/test_preflight_checks.py::TestDockerAvailableCheck::test_elevated_trust_message_mentions_skip PASSED [ 56%]
tests/unit/test_preflight_checks.py::TestDockerAvailableCheck::test_unknown_trust_level_skips_check PASSED [ 56%]
tests/unit/test_preflight_checks.py::TestDockerAvailableCheck::test_docker_not_on_path_fails PASSED [ 56%]
tests/unit/test_preflight_checks.py::TestDockerAvailableCheck::test_docker_not_on_path_message_mentions_executable PASSED [ 56%]
tests/unit/test_preflight_checks.py::TestDockerAvailableCheck::test_docker_not_on_path_includes_remediation PASSED [ 56%]
tests/unit/test_preflight_checks.py::TestDockerAvailableCheck::test_docker_running_passes PASSED [ 56%]
tests/unit/test_preflight_checks.py::TestDockerAvailableCheck::test_docker_running_message_mentions_daemon PASSED [ 56%]
tests/unit/test_preflight_checks.py::TestDockerAvailableCheck::test_docker_not_running_fails PASSED [ 56%]
tests/unit/test_preflight_checks.py::TestDockerAvailableCheck::test_docker_not_running_message_mentions_not_running PASSED [ 57%]
tests/unit/test_preflight_checks.py::TestDockerAvailableCheck::test_docker_not_running_includes_remediation PASSED [ 57%]
tests/unit/test_preflight_checks.py::TestDockerAvailableCheck::test_docker_timeout_fails PASSED [ 57%]
tests/unit/test_preflight_checks.py::TestDockerAvailableCheck::test_custom_ping_command PASSED [ 57%]
tests/unit/test_preflight_checks.py::TestDockerAvailableCheck::test_result_has_name_field PASSED [ 57%]
tests/unit/test_preflight_checks.py::TestDockerAvailableCheck::test_result_has_passed_field PASSED [ 57%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_name_is_filesystem_mounts PASSED [ 57%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_no_paths_passes PASSED [ 57%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_no_paths_message_describes_trivial PASSED [ 57%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_all_paths_exist_passes PASSED [ 57%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_all_paths_exist_message_mentions_count PASSED [ 57%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_missing_read_path_fails PASSED [ 58%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_missing_read_path_message_identifies_path PASSED [ 58%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_missing_read_path_includes_remediation PASSED [ 58%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_missing_write_path_fails PASSED [ 58%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_missing_write_path_message_identifies_path PASSED [ 58%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_multiple_paths_one_missing_fails PASSED [ 58%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_multiple_paths_one_missing_message_identifies_missing PASSED [ 58%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_multiple_paths_both_missing_lists_both PASSED [ 58%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_multiple_missing_reports_count PASSED [ 58%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_read_exists_write_missing_fails PASSED [ 58%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_read_missing_write_exists_fails PASSED [ 59%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_result_has_name_field PASSED [ 59%]
tests/unit/test_preflight_checks.py::TestFilesystemMountsCheck::test_result_has_passed_field PASSED [ 59%]
tests/unit/test_preflight_checks.py::TestPreflightCheckProtocolCompliance::test_api_key_check_has_name_property PASSED [ 59%]
tests/unit/test_preflight_checks.py::TestPreflightCheckProtocolCompliance::test_docker_check_has_name_property PASSED [ 59%]
tests/unit/test_preflight_checks.py::TestPreflightCheckProtocolCompliance::test_filesystem_check_has_name_property PASSED [ 59%]
tests/unit/test_preflight_checks.py::TestPreflightCheckProtocolCompliance::test_api_key_check_run_returns_result_with_protocol_fields PASSED [ 59%]
tests/unit/test_preflight_checks.py::TestPreflightCheckProtocolCompliance::test_docker_check_run_returns_result_with_protocol_fields PASSED [ 59%]
tests/unit/test_preflight_checks.py::TestPreflightCheckProtocolCompliance::test_filesystem_check_run_returns_result_with_protocol_fields PASSED [ 59%]
tests/unit/test_preflight_checks.py::TestPreflightCheckProtocolCompliance::test_all_checks_work_with_preflight_checker PASSED [ 59%]
tests/unit/test_runner_protocol.py::TestRunnerContext::test_defaults PASSED [ 59%]
tests/unit/test_runner_protocol.py::TestRunnerContext::test_field_assignment PASSED [ 60%]
tests/unit/test_runner_protocol.py::TestRunnerContext::test_independent_default_dicts PASSED [ 60%]
tests/unit/test_runner_protocol.py::TestRunnerStatus::test_available_true PASSED [ 60%]
tests/unit/test_runner_protocol.py::TestRunnerStatus::test_available_false_with_message PASSED [ 60%]
tests/unit/test_runner_protocol.py::TestRunnerStatus::test_message_default_empty PASSED [ 60%]
tests/unit/test_runner_protocol.py::TestAgentConfig::test_required_fields PASSED [ 60%]
tests/unit/test_runner_protocol.py::TestAgentConfig::test_optional_fields PASSED [ 60%]
tests/unit/test_runner_protocol.py::TestExecutionResult::test_defaults PASSED [ 60%]
tests/unit/test_runner_protocol.py::TestExecutionResult::test_success_with_record PASSED [ 60%]
tests/unit/test_runner_protocol.py::TestExecutionResult::test_timeout_result PASSED [ 60%]
tests/unit/test_runner_protocol.py::TestExecutionResult::test_independent_default_dicts PASSED [ 60%]
tests/unit/test_runner_protocol.py::TestRunnerProtocolCompliance::test_complete_runner_satisfies_protocol PASSED [ 61%]
tests/unit/test_runner_protocol.py::TestRunnerProtocolCompliance::test_incomplete_runner_does_not_satisfy_protocol PASSED [ 61%]
tests/unit/test_runner_protocol.py::TestRunnerProtocolCompliance::test_plain_object_does_not_satisfy_protocol PASSED [ 61%]
tests/unit/test_runner_protocol.py::TestRunnerProtocolCompliance::test_protocol_is_runtime_checkable PASSED [ 61%]
tests/unit/test_runner_protocol.py::TestRunnerProtocolUsage::test_provision_returns_runner_context PASSED [ 61%]
tests/unit/test_runner_protocol.py::TestRunnerProtocolUsage::test_execute_returns_execution_result PASSED [ 61%]
tests/unit/test_runner_protocol.py::TestRunnerProtocolUsage::test_teardown_is_idempotent PASSED [ 61%]
tests/unit/test_runner_protocol.py::TestRunnerProtocolUsage::test_check_available_returns_runner_status PASSED [ 61%]
tests/unit/test_runner_protocol.py::TestRunnerProtocolUsage::test_full_lifecycle PASSED [ 61%]
tests/unit/test_runner_protocol.py::TestPublicAPI::test_imports_from_package PASSED [ 61%]
tests/unit/test_runner_protocol.py::TestInProcessRunner::test_in_process_runner_satisfies_protocol PASSED [ 62%]
tests/unit/test_runner_protocol.py::TestInProcessRunner::test_provision_returns_context_with_no_isolation PASSED [ 62%]
tests/unit/test_runner_protocol.py::TestInProcessRunner::test_provision_logs_elevated_trust_warning PASSED [ 62%]
tests/unit/test_runner_protocol.py::TestInProcessRunner::test_execute_delegates_to_agent_executor PASSED [ 62%]
tests/unit/test_runner_protocol.py::TestInProcessRunner::test_execute_sets_error_exit_code_on_failure PASSED [ 62%]
tests/unit/test_runner_protocol.py::TestInProcessRunner::test_execute_handles_timeout PASSED [ 62%]
tests/unit/test_runner_protocol.py::TestInProcessRunner::test_teardown_is_no_op PASSED [ 62%]
tests/unit/test_runner_protocol.py::TestInProcessRunner::test_check_available_always_returns_true PASSED [ 62%]
tests/unit/test_runner_protocol.py::TestInProcessRunner::test_full_in_process_lifecycle PASSED [ 62%]
tests/unit/test_runner_protocol.py::TestRunnerDetector::test_get_runner_elevated_trust_returns_in_process_runner PASSED [ 62%]
tests/unit/test_runner_protocol.py::TestRunnerDetector::test_get_runner_sandboxed_docker_available_returns_docker_runner PASSED [ 62%]
tests/unit/test_runner_protocol.py::TestRunnerDetector::test_get_runner_sandboxed_docker_unavailable_raises_error PASSED [ 63%]
tests/unit/test_runner_protocol.py::TestRunnerDetector::test_get_runner_error_message_helpful PASSED [ 63%]
tests/unit/test_runner_protocol.py::TestRunnerDetector::test_get_runner_default_trust_is_sandboxed PASSED [ 63%]
tests/unit/test_runner_protocol.py::TestRunnerDetector::test_get_runner_with_docker_available_succeeds PASSED [ 63%]
tests/unit/test_runner_protocol.py::TestRunnerDetector::test_elevated_trust_does_not_check_docker PASSED [ 63%]
tests/unit/test_runner_protocol.py::TestRunnerDetector::test_get_runner_returned_runner_satisfies_protocol PASSED [ 63%]
tests/unit/test_security_audit.py::TestGetNested::test_retrieves_top_level_key PASSED [ 63%]
tests/unit/test_security_audit.py::TestGetNested::test_retrieves_nested_key PASSED [ 63%]
tests/unit/test_security_audit.py::TestGetNested::test_returns_none_for_missing_key PASSED [ 63%]
tests/unit/test_security_audit.py::TestGetNested::test_returns_none_when_intermediate_not_dict PASSED [ 63%]
tests/unit/test_security_audit.py::TestGetNested::test_retrieves_deeply_nested_key PASSED [ 63%]
tests/unit/test_security_audit.py::TestSecurityAuditReport::test_has_differences_true_when_diffs_exist PASSED [ 64%]
tests/unit/test_security_audit.py::TestSecurityAuditReport::test_has_differences_false_when_no_diffs PASSED [ 64%]
tests/unit/test_security_audit.py::TestSecurityAuditReport::test_has_warnings_true_when_unsigned_warning PASSED [ 64%]
tests/unit/test_security_audit.py::TestSecurityAuditReport::test_has_warnings_false_when_no_warnings PASSED [ 64%]
tests/unit/test_security_audit.py::TestSecurityAuditReport::test_format_text_includes_path_header PASSED [ 64%]
tests/unit/test_security_audit.py::TestSecurityAuditReport::test_format_text_includes_field_name_when_diffs_exist PASSED [ 64%]
tests/unit/test_security_audit.py::TestSecurityAuditReport::test_format_text_includes_old_value PASSED [ 64%]
tests/unit/test_security_audit.py::TestSecurityAuditReport::test_format_text_includes_new_value PASSED [ 64%]
tests/unit/test_security_audit.py::TestSecurityAuditReport::test_format_text_includes_unsigned_warning PASSED [ 64%]
tests/unit/test_security_audit.py::TestSecurityAuditReport::test_format_text_no_differences_message PASSED [ 64%]
tests/unit/test_security_audit.py::TestSecurityAuditReport::test_format_json_has_expected_keys PASSED [ 65%]
tests/unit/test_security_audit.py::TestSecurityAuditReport::test_format_json_is_serialisable PASSED [ 65%]
tests/unit/test_security_audit.py::TestSecurityAuditReport::test_format_json_diffs_contain_field_and_values PASSED [ 65%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_detects_trust_level_change PASSED [ 65%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_trust_level_old_value_is_sandboxed PASSED [ 65%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_trust_level_new_value_is_elevated PASSED [ 65%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_detects_network_allowlist_change PASSED [ 65%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_detects_side_effects_change PASSED [ 65%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_detects_output_paths_change PASSED [ 65%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_detects_filesystem_read_change PASSED [ 65%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_detects_filesystem_write_change PASSED [ 65%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_no_diffs_when_security_fields_identical PASSED [ 66%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_warns_when_first_workflow_unsigned PASSED [ 66%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_warns_when_second_workflow_unsigned PASSED [ 66%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_warns_when_both_workflows_unsigned PASSED [ 66%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_no_unsigned_warning_when_both_signed PASSED [ 66%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_raises_file_not_found_for_missing_path1 PASSED [ 66%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_raises_file_not_found_for_missing_path2 PASSED [ 66%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_raises_value_error_for_invalid_yaml PASSED [ 66%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_report_path1_matches_input PASSED [ 66%]
tests/unit/test_security_audit.py::TestSecurityAudit::test_report_path2_matches_input PASSED [ 66%]
tests/unit/test_security_audit.py::TestSecurityAuditSingle::test_warns_when_workflow_lacks_signature PASSED [ 67%]
tests/unit/test_security_audit.py::TestSecurityAuditSingle::test_no_warning_when_workflow_is_signed PASSED [ 67%]
tests/unit/test_security_audit.py::TestSecurityAuditSingle::test_no_diffs_for_single_workflow PASSED [ 67%]
tests/unit/test_security_audit.py::TestSecurityAuditSingle::test_raises_file_not_found_for_missing_path PASSED [ 67%]
tests/unit/test_security_audit.py::TestSecurityAuditSingle::test_raises_value_error_for_invalid_yaml PASSED [ 67%]
tests/unit/test_security_audit.py::TestValidateSecurityAuditCLI::test_security_audit_single_exits_zero PASSED [ 67%]
tests/unit/test_security_audit.py::TestValidateSecurityAuditCLI::test_security_audit_single_warns_unsigned PASSED [ 67%]
tests/unit/test_security_audit.py::TestValidateSecurityAuditCLI::test_security_audit_single_no_warning_when_signed PASSED [ 67%]
tests/unit/test_security_audit.py::TestValidateSecurityAuditCLI::test_security_audit_two_paths_exits_zero PASSED [ 67%]
tests/unit/test_security_audit.py::TestValidateSecurityAuditCLI::test_security_audit_two_paths_shows_trust_diff PASSED [ 67%]
tests/unit/test_security_audit.py::TestValidateSecurityAuditCLI::test_security_audit_two_paths_shows_network_diff PASSED [ 67%]
tests/unit/test_security_audit.py::TestValidateSecurityAuditCLI::test_security_audit_two_paths_shows_side_effects_diff PASSED [ 68%]
tests/unit/test_security_audit.py::TestValidateSecurityAuditCLI::test_security_audit_two_paths_json_output PASSED [ 68%]
tests/unit/test_security_audit.py::TestValidateSecurityAuditCLI::test_security_audit_two_paths_json_has_differences_true PASSED [ 68%]
tests/unit/test_security_audit.py::TestValidateSecurityAuditCLI::test_security_audit_json_has_differences_false_when_no_changes PASSED [ 68%]
tests/unit/test_security_audit.py::TestValidateSecurityAuditCLI::test_security_audit_exits_one_when_path_missing PASSED [ 68%]
tests/unit/test_security_audit.py::TestValidateSecurityAuditCLI::test_security_audit_two_paths_exits_one_when_path1_missing PASSED [ 68%]
tests/unit/test_security_audit.py::TestValidateSecurityAuditCLI::test_validate_still_works_without_security_audit_flag PASSED [ 68%]
tests/unit/test_security_audit.py::TestValidateSecurityAuditCLI::test_security_audit_is_listed_in_validate_help PASSED [ 68%]
tests/unit/test_security_audit.py::TestValidateSecurityAuditCLI::test_security_audit_no_paths_exits_one PASSED [ 68%]
tests/unit/test_security_audit.py::TestValidateSecurityAuditCLI::test_security_audit_more_than_two_paths_exits_one PASSED [ 68%]
tests/unit/test_security_envelope.py::TestStripTools::test_all_tools_in_manifest PASSED [ 68%]
tests/unit/test_security_envelope.py::TestStripTools::test_some_tools_stripped PASSED [ 69%]
tests/unit/test_security_envelope.py::TestStripTools::test_no_tools_available PASSED [ 69%]
tests/unit/test_security_envelope.py::TestStripTools::test_no_tools_in_manifest PASSED [ 69%]
tests/unit/test_security_envelope.py::TestStripTools::test_preserves_order PASSED [ 69%]
tests/unit/test_security_envelope.py::TestSecurityEnvelopeToolStripping::test_strips_undeclared_tools PASSED [ 69%]
tests/unit/test_security_envelope.py::TestSecurityEnvelopeToolStripping::test_abort_on_strip_raises PASSED [ 69%]
tests/unit/test_security_envelope.py::TestSecurityEnvelopeToolStripping::test_abort_on_strip_sets_aborted PASSED [ 69%]
tests/unit/test_security_envelope.py::TestSecurityEnvelopeToolStripping::test_no_strip_when_tools_match PASSED [ 69%]
tests/unit/test_security_envelope.py::TestSecurityEnvelopePreflightChecks::test_preflight_failure_aborts_execution PASSED [ 69%]
tests/unit/test_security_envelope.py::TestSecurityEnvelopePreflightChecks::test_passing_preflights_allow_execution PASSED [ 69%]
tests/unit/test_security_envelope.py::TestSecurityEnvelopePreflightChecks::test_first_failing_preflight_stops_remaining PASSED [ 70%]
tests/unit/test_security_envelope.py::TestSecurityEnvelopeRunnerLifecycle::test_runner_provisioned_before_execution PASSED [ 70%]
tests/unit/test_security_envelope.py::TestSecurityEnvelopeRunnerLifecycle::test_runner_teardown_on_success PASSED [ 70%]
tests/unit/test_security_envelope.py::TestSecurityEnvelopeRunnerLifecycle::test_runner_teardown_on_preflight_failure PASSED [ 70%]
tests/unit/test_security_envelope.py::TestSecurityEnvelopeRunnerLifecycle::test_runner_teardown_on_executor_error PASSED [ 70%]
tests/unit/test_security_envelope.py::TestSecurityEnvelopeRunnerLifecycle::test_teardown_error_logged_not_raised PASSED [ 70%]
tests/unit/test_security_envelope.py::TestSecurityEnvelopeValidation::test_validation_runs_on_structured_output PASSED [ 70%]
tests/unit/test_security_envelope.py::TestSecurityEnvelopeValidation::test_no_validation_without_structured_output PASSED [ 70%]
tests/unit/test_security_envelope.py::TestSecurityEnvelopeValidation::test_no_validation_when_execution_errors PASSED [ 70%]
tests/unit/test_security_envelope.py::TestSecurityEnvelopeValidation::test_validation_failure_captured PASSED [ 70%]
tests/unit/test_security_envelope.py::TestExceptionModels::test_tool_manifest_violation_error_fields PASSED [ 70%]
tests/unit/test_security_envelope.py::TestExceptionModels::test_preflight_error_fields PASSED [ 71%]
tests/unit/test_security_envelope.py::TestExceptionModels::test_preflight_error_without_remediation PASSED [ 71%]
tests/unit/test_security_envelope.py::TestExceptionModels::test_security_envelope_error_is_base PASSED [ 71%]
tests/unit/test_security_envelope.py::TestEnvelopeResult::test_default_values PASSED [ 71%]
tests/unit/test_security_envelope.py::TestRunnerProtocol::test_mock_runner_satisfies_protocol PASSED [ 71%]
tests/unit/test_setup_phase.py::TestFingerprintCredential::test_returns_sha256_hex PASSED [ 71%]
tests/unit/test_setup_phase.py::TestFingerprintCredential::test_different_keys_produce_different_fingerprints PASSED [ 71%]
tests/unit/test_setup_phase.py::TestFingerprintCredential::test_empty_string_fingerprint PASSED [ 71%]
tests/unit/test_setup_phase.py::TestFingerprintCredential::test_fingerprint_is_64_hex_chars PASSED [ 71%]
tests/unit/test_setup_phase.py::TestFingerprintCredential::test_fingerprint_does_not_contain_original_value PASSED [ 71%]
tests/unit/test_setup_phase.py::TestSetupManifest::test_to_dict_contains_all_required_fields PASSED [ 72%]
tests/unit/test_setup_phase.py::TestSetupManifest::test_to_dict_filesystem_structure PASSED [ 72%]
tests/unit/test_setup_phase.py::TestSetupManifest::test_to_dict_resources_structure PASSED [ 72%]
tests/unit/test_setup_phase.py::TestSetupManifest::test_to_dict_network_structure PASSED [ 72%]
tests/unit/test_setup_phase.py::TestSetupManifest::test_to_dict_is_json_serialisable PASSED [ 72%]
tests/unit/test_setup_phase.py::TestSetupPhaseSuccess::test_run_returns_result_with_manifest PASSED [ 72%]
tests/unit/test_setup_phase.py::TestSetupPhaseSuccess::test_run_provisions_runner PASSED [ 72%]
tests/unit/test_setup_phase.py::TestSetupPhaseSuccess::test_manifest_contains_workflow_version PASSED [ 72%]
tests/unit/test_setup_phase.py::TestSetupPhaseSuccess::test_manifest_contains_container_image PASSED [ 72%]
tests/unit/test_setup_phase.py::TestSetupPhaseSuccess::test_manifest_contains_filesystem_paths PASSED [ 72%]
tests/unit/test_setup_phase.py::TestSetupPhaseSuccess::test_manifest_contains_network_egress_rules PASSED [ 72%]
tests/unit/test_setup_phase.py::TestSetupPhaseSuccess::test_manifest_contains_resource_limits PASSED [ 73%]
tests/unit/test_setup_phase.py::TestSetupPhaseSuccess::test_manifest_contains_sandbox_tier PASSED [ 73%]
tests/unit/test_setup_phase.py::TestSetupPhaseSuccess::test_manifest_contains_timestamp PASSED [ 73%]
tests/unit/test_setup_phase.py::TestSetupPhaseSuccess::test_schema_compiled_on_success PASSED [ 73%]
tests/unit/test_setup_phase.py::TestSetupPhaseCredentialFingerprinting::test_api_key_fingerprinted_not_stored PASSED [ 73%]
tests/unit/test_setup_phase.py::TestSetupPhaseCredentialFingerprinting::test_no_api_key_no_fingerprint PASSED [ 73%]
tests/unit/test_setup_phase.py::TestSetupPhaseCredentialFingerprinting::test_extra_credentials_fingerprinted PASSED [ 73%]
tests/unit/test_setup_phase.py::TestSetupPhaseCredentialFingerprinting::test_manifest_json_does_not_contain_raw_key PASSED [ 73%]
tests/unit/test_setup_phase.py::TestSetupPhaseManifestPersistence::test_manifest_saved_to_runs_directory PASSED [ 73%]
tests/unit/test_setup_phase.py::TestSetupPhaseManifestPersistence::test_manifest_file_is_valid_json PASSED [ 73%]
tests/unit/test_setup_phase.py::TestSetupPhaseManifestPersistence::test_manifest_json_has_all_required_keys PASSED [ 73%]
tests/unit/test_setup_phase.py::TestSetupPhasePreflightChecks::test_passing_checks_recorded_in_result PASSED [ 74%]
tests/unit/test_setup_phase.py::TestSetupPhasePreflightChecks::test_first_failing_check_aborts PASSED [ 74%]
tests/unit/test_setup_phase.py::TestSetupPhasePreflightChecks::test_failing_check_result_captured PASSED [ 74%]
tests/unit/test_setup_phase.py::TestSetupPhasePreflightChecks::test_preflight_checks_in_manifest PASSED [ 74%]
tests/unit/test_setup_phase.py::TestSetupPhaseProvisionError::test_provision_failure_raises_setup_provision_error PASSED [ 74%]
